status;funding_rounds;founded_year
operating;1;2014
operating;1;2012
operating;2;1989
acquired;1;2003
operating;1;
operating;1;2007
operating;4;2001
operating;2;
operating;1;2008
operating;2;2005
operating;4;2010
operating;2;2011
operating;3;2003
operating;2;2011
operating;2;2002
operating;1;2013
operating;1;2012
operating;1;2010
operating;4;2012
operating;1;2006
operating;1;
operating;2;2012
operating;1;2011
operating;2;
operating;1;2013
operating;1;
operating;1;
operating;1;
operating;1;2014
;2;2001
operating;1;2010
operating;1;2012
operating;1;2000
operating;3;2012
operating;2;2003
operating;1;
operating;3;2009
operating;1;2013
operating;1;
operating;1;2007
operating;1;2013
operating;1;2010
operating;1;2010
closed;3;
operating;1;2013
operating;1;1992
operating;2;2012
operating;1;
operating;2;2012
operating;2;2005
operating;2;2012
;2;2002
operating;1;2013
closed;1;1999
operating;1;2008
operating;1;2012
operating;1;2011
operating;5;2000
operating;1;2013
operating;1;
operating;1;2012
operating;2;2009
operating;4;2009
operating;5;2009
acquired;1;
operating;4;2006
operating;1;
operating;1;
operating;1;2004
operating;1;2014
operating;1;2012
operating;3;2006
operating;1;2006
operating;4;2011
operating;4;1993
operating;3;
acquired;1;1995
operating;1;2012
closed;2;2006
operating;1;1999
operating;5;2012
acquired;3;2007
operating;1;2013
operating;2;2009
operating;4;2008
;1;
acquired;2;1987
operating;4;1999
operating;1;
operating;4;2007
operating;2;2006
operating;2;2002
operating;1;2012
operating;1;2010
operating;3;2013
operating;2;1999
operating;3;2007
operating;1;2004
acquired;5;2007
;1;2011
operating;1;1988
operating;1;2006
operating;1;2013
operating;4;2004
operating;1;2011
operating;1;2013
operating;1;2008
operating;1;2012
operating;1;2008
operating;2;2004
operating;3;2011
operating;2;2012
operating;1;2008
operating;1;
acquired;1;
operating;3;
operating;1;2008
operating;1;1999
operating;1;2009
operating;2;2009
operating;1;1996
operating;2;2013
operating;1;2000
acquired;1;
operating;1;
operating;1;1987
operating;1;2013
operating;1;2005
operating;1;
operating;1;
acquired;2;
operating;3;2011
operating;3;2011
operating;1;2001
closed;1;2007
operating;1;
operating;1;2010
operating;2;
operating;2;2011
operating;1;2011
operating;1;1999
operating;1;2005
operating;6;2005
operating;3;2007
operating;1;
operating;4;2010
operating;1;
operating;1;2009
operating;1;
operating;2;2004
operating;2;2004
operating;2;
operating;1;
operating;4;2007
operating;4;2005
operating;1;
operating;1;2010
operating;4;2010
operating;4;2000
operating;1;2009
operating;2;1999
operating;2;2009
operating;2;2011
operating;1;1997
operating;3;2010
operating;1;
operating;1;2007
operating;1;
operating;1;
operating;1;2001
operating;1;2000
acquired;2;1997
operating;1;2001
operating;1;2004
operating;2;2004
;1;2014
operating;1;2007
operating;1;2004
acquired;4;2007
operating;1;
operating;3;1995
operating;1;2000
operating;3;2007
acquired;1;2002
operating;1;2001
closed;1;2013
operating;1;
operating;1;2007
operating;1;1998
operating;1;2012
operating;1;2006
operating;2;
operating;2;2004
operating;1;2013
operating;1;2013
operating;1;2012
operating;2;2007
operating;1;2010
operating;3;1993
;1;2007
;1;2006
operating;1;1998
operating;1;2001
closed;2;2009
operating;3;1996
operating;1;
operating;1;2013
operating;2;2009
operating;1;1993
operating;1;2013
operating;1;2011
operating;1;1995
operating;2;1999
operating;2;
operating;1;
operating;2;2011
acquired;2;2006
operating;1;2005
acquired;1;2003
acquired;1;
operating;1;2005
operating;2;
acquired;3;1999
operating;1;2003
operating;1;
operating;3;2009
acquired;1;2008
operating;1;
operating;1;2010
operating;1;2009
;4;2012
operating;2;2010
operating;3;1999
operating;1;1989
operating;1;2007
operating;2;2004
operating;3;2011
operating;1;2010
operating;2;2004
operating;1;2012
acquired;1;
operating;1;2012
operating;1;2007
operating;1;
operating;1;2011
operating;1;2011
operating;1;2009
operating;2;2013
operating;2;2001
operating;1;2012
operating;11;2006
operating;1;1979
operating;2;2011
operating;1;2014
operating;2;2008
operating;1;1990
operating;2;1996
operating;2;
operating;1;2012
operating;1;2014
operating;1;2007
operating;1;2012
operating;1;1997
operating;1;2011
closed;1;2008
operating;1;2010
operating;1;2013
operating;2;2011
operating;3;2014
operating;2;2010
operating;1;2007
operating;2;2011
operating;2;2013
operating;3;
operating;1;2007
operating;2;2011
closed;2;2010
closed;2;
acquired;1;2012
operating;5;1999
acquired;2;2000
;1;
operating;1;2010
operating;1;2006
operating;4;1998
operating;1;
operating;3;2009
operating;11;
operating;1;2009
operating;4;
operating;1;2000
operating;1;
operating;1;2009
operating;1;1975
operating;1;2003
operating;1;2008
operating;1;
operating;1;2009
operating;1;2009
operating;1;2006
operating;5;1998
operating;2;2009
operating;1;1974
operating;7;2009
operating;1;
operating;1;2010
operating;5;1999
operating;2;1993
operating;9;2009
acquired;1;
operating;1;1995
operating;1;
operating;1;2012
operating;1;2005
operating;2;2008
operating;1;2007
operating;2;1998
acquired;1;1989
operating;1;2012
operating;1;2011
operating;3;2006
operating;2;2006
operating;1;2009
operating;1;2007
acquired;1;1998
closed;2;
operating;1;2003
operating;2;1989
operating;2;2006
closed;1;
operating;1;2008
acquired;3;2005
operating;1;2012
operating;1;2010
operating;1;2008
operating;1;
operating;2;2010
operating;5;2003
operating;1;2010
acquired;4;2009
operating;1;1999
operating;1;1993
operating;4;2001
operating;1;2000
operating;3;2009
operating;3;2005
operating;1;
;1;
operating;1;1999
operating;2;2012
operating;1;2010
operating;2;2010
operating;2;
operating;1;
operating;1;2010
operating;1;
operating;2;2009
operating;2;2012
closed;1;
operating;1;2012
closed;1;2007
operating;1;2011
operating;2;2011
operating;1;2013
operating;1;
operating;2;2006
operating;1;2009
operating;1;2010
operating;1;
operating;5;1997
acquired;1;
operating;1;2009
acquired;1;2009
operating;3;2000
operating;1;1999
acquired;1;
operating;1;2011
;2;2010
closed;2;2009
operating;1;2009
operating;3;2011
closed;1;
operating;1;2006
acquired;1;1996
operating;1;
operating;1;
operating;3;2013
closed;2;
operating;1;
operating;1;
operating;1;
operating;1;
operating;2;2012
operating;3;2008
operating;1;2012
operating;1;1969
operating;1;
operating;1;2007
operating;5;2004
operating;1;2007
operating;1;
operating;1;2008
closed;1;2007
operating;2;2011
operating;1;2013
operating;1;2007
operating;2;2013
operating;1;2010
operating;2;1992
operating;1;2010
operating;2;2000
operating;1;
operating;1;2013
operating;1;2003
acquired;3;1997
operating;1;
operating;1;2013
operating;2;
acquired;2;2001
operating;1;2013
operating;2;2009
;1;1999
operating;1;
operating;1;
closed;1;2006
operating;2;2004
operating;1;
operating;1;2001
acquired;1;
;1;2011
operating;1;2011
operating;1;
operating;1;1983
operating;1;2002
operating;1;
operating;1;
operating;1;1993
operating;1;2013
operating;1;2010
operating;1;2010
operating;8;2008
operating;2;2012
operating;1;
operating;1;2010
operating;1;
operating;2;2010
operating;1;2008
operating;2;2012
operating;1;2011
closed;1;2006
operating;1;2006
operating;1;2011
operating;2;2008
closed;1;
operating;2;2012
operating;1;2008
operating;1;1970
operating;1;2008
operating;1;2011
operating;1;2000
operating;1;2014
operating;2;2011
operating;5;2007
operating;2;
operating;3;
operating;1;2013
operating;2;
operating;1;
operating;4;2011
operating;4;2007
operating;1;1922
operating;1;2013
operating;1;2007
operating;1;2010
operating;3;2008
acquired;1;
;1;2011
acquired;1;1995
operating;3;2010
operating;1;
operating;1;
operating;1;
operating;3;2005
operating;1;
operating;3;2010
operating;1;2007
operating;5;2007
operating;1;
operating;1;2011
operating;1;2013
acquired;2;2000
acquired;6;1996
operating;1;
operating;3;2004
closed;1;2011
operating;1;2011
operating;1;2009
operating;1;2009
operating;2;2011
operating;1;2013
closed;2;2008
;1;2011
operating;1;
operating;1;
operating;3;2006
operating;1;
operating;1;2002
operating;1;
operating;5;2007
operating;2;2012
closed;1;2007
operating;3;2006
operating;1;2002
operating;4;2010
operating;1;1991
operating;1;2008
operating;1;2007
operating;4;2011
operating;1;2001
operating;2;2008
acquired;1;2007
operating;1;
operating;2;2000
operating;1;2012
operating;1;
operating;1;2011
operating;2;1995
operating;1;1980
operating;1;
operating;1;2014
operating;1;
operating;1;2012
closed;1;2008
operating;1;2014
operating;1;2010
operating;1;1998
operating;2;2006
operating;5;2007
operating;1;2013
operating;1;2011
operating;1;
operating;5;2007
operating;1;
operating;1;2012
operating;4;
operating;1;2012
operating;1;2009
operating;1;2012
closed;2;2001
operating;3;
operating;3;2013
;1;1951
operating;1;2012
operating;1;2009
acquired;5;2002
operating;1;2011
acquired;3;2006
operating;1;2004
operating;1;2013
closed;1;2008
operating;1;1981
operating;1;
operating;1;2010
operating;1;
closed;1;
acquired;1;
operating;1;1993
operating;1;2010
operating;1;
operating;1;2009
operating;1;
operating;1;2011
operating;1;2010
operating;1;1984
operating;1;2014
closed;1;
operating;1;2001
operating;1;2014
operating;1;2014
acquired;1;2007
operating;3;2013
operating;1;2013
operating;1;
acquired;4;2005
;1;1995
operating;1;2006
operating;1;
operating;1;2013
operating;1;1999
operating;1;2007
operating;3;2010
operating;1;1992
operating;1;2014
acquired;1;2000
operating;1;
acquired;2;2006
acquired;2;2000
operating;1;2011
acquired;3;2000
operating;1;2002
operating;2;2012
closed;1;2006
operating;1;2013
operating;5;2008
operating;2;2010
operating;1;2012
acquired;2;
operating;1;2013
operating;1;2002
operating;2;2011
operating;1;2012
operating;1;2009
operating;2;2012
operating;1;2011
operating;2;
operating;2;2013
operating;1;
operating;4;2009
operating;1;2006
operating;1;2014
operating;1;
closed;2;2005
operating;1;
operating;4;2005
operating;1;2011
operating;2;2010
operating;5;2009
operating;1;2004
operating;1;
operating;1;2008
operating;1;
operating;1;
operating;1;2008
;3;
operating;6;2004
acquired;2;1999
acquired;4;2001
operating;3;2013
closed;1;1997
operating;2;
operating;1;
acquired;3;2007
operating;11;1999
operating;2;2012
operating;1;2012
acquired;3;2005
acquired;1;1996
operating;1;2012
operating;2;2008
operating;1;
operating;1;2008
operating;1;1998
operating;2;2003
acquired;2;
closed;1;
operating;1;2010
operating;1;2011
operating;1;
operating;1;2010
operating;1;1979
operating;1;1993
operating;5;
operating;1;
operating;1;2013
operating;3;2008
operating;3;2011
operating;1;
operating;3;2002
operating;1;2011
operating;2;2010
operating;2;1988
operating;1;2007
operating;1;2012
operating;5;2011
acquired;6;1993
operating;1;2011
operating;4;2008
operating;1;2011
operating;2;2013
closed;1;
operating;2;2009
acquired;1;2005
operating;1;2012
operating;1;2012
operating;1;2001
operating;3;2008
closed;1;
operating;3;2006
operating;1;
operating;1;2013
operating;5;
closed;1;2003
operating;4;2008
operating;1;2010
operating;2;2014
operating;1;2008
operating;1;2005
;2;2012
operating;2;2013
operating;1;2012
operating;1;2011
operating;1;2013
acquired;1;
operating;1;2011
operating;1;
operating;1;
;1;
operating;2;2010
operating;3;2008
operating;1;2013
operating;1;2011
operating;1;2012
operating;3;2005
operating;1;
operating;2;1978
acquired;1;
operating;1;
operating;1;2007
operating;1;
operating;1;
operating;1;
operating;2;
acquired;1;2009
operating;5;2010
operating;2;2006
operating;1;2004
operating;1;
operating;3;1999
operating;2;2012
operating;1;
operating;1;
operating;3;2011
operating;1;2013
operating;2;2011
operating;1;2011
operating;1;2003
acquired;3;2003
operating;1;2013
operating;1;2008
operating;1;1992
acquired;2;2008
operating;1;
operating;1;
operating;1;2011
operating;1;2007
;1;
operating;2;2013
operating;1;
operating;3;2008
operating;4;1998
closed;1;2012
operating;3;2010
acquired;7;2005
operating;1;2008
operating;2;2007
closed;2;2011
operating;2;
closed;2;2006
operating;1;2013
operating;3;2008
operating;1;2010
operating;1;
operating;2;2011
operating;2;2010
operating;1;
operating;1;2003
operating;1;
operating;6;
operating;1;2007
operating;1;
acquired;5;2001
operating;5;2007
operating;1;2011
operating;1;
operating;1;2011
operating;1;2013
operating;1;1989
operating;1;2014
operating;1;2013
operating;1;2013
operating;1;
operating;1;
operating;1;2001
operating;1;
operating;2;2005
operating;1;2000
acquired;1;
operating;1;1997
operating;1;1964
operating;1;2006
operating;1;
operating;1;
operating;1;2012
operating;3;2012
operating;4;2009
operating;1;1997
operating;1;2014
operating;2;2010
operating;1;2014
operating;1;2013
operating;2;2011
operating;1;
operating;1;2013
operating;1;
acquired;1;2002
acquired;4;2004
operating;7;2013
operating;1;
operating;1;2012
operating;1;2010
operating;1;2013
operating;1;2011
operating;1;2012
acquired;3;
operating;1;
operating;1;2014
operating;1;2010
operating;1;2011
operating;1;2010
acquired;2;2003
operating;2;2011
operating;1;2004
acquired;2;2009
operating;1;
operating;1;2009
operating;1;2013
operating;1;2013
acquired;4;2004
operating;1;2013
operating;2;2011
closed;1;
operating;1;2013
operating;1;
closed;1;2008
operating;4;2003
operating;1;
operating;1;
operating;1;2012
operating;1;2013
operating;1;2008
closed;2;2010
operating;3;2011
closed;1;2007
operating;1;2008
operating;1;2014
operating;1;2008
closed;2;2007
operating;1;2011
operating;1;2013
operating;1;1997
operating;1;2014
operating;1;1996
operating;1;
closed;1;2010
operating;2;2012
operating;1;
operating;3;2012
